quadrangle
//Number_of_Node
8036
//Number_of_Element
7946
//Number_of_Region
5
//Factor
1.0
3255,3250,3251,3256,
3256,3156,3157,3255,
3246,3155,3156,3256,
3256,3251,3245,3246,
3254,3249,3250,3255,
3255,3157,3158,3254,
3253,3248,3249,3254,
3254,3158,3159,3253,
3252,3247,3248,3253,
3253,3159,3160,3252,
3252,3160,160,44,
44,159,3247,3252,
3260,3259,158,157,
157,156,3237,3260,
3257,3258,3259,3260,
3260,3237,3238,3257,
3247,159,158,3259,
3259,3258,3248,3247,
3258,3257,3262,3261,
3261,3262,3239,3249,
3258,3261,3249,3248,
3257,3238,4038,3262,
3239,3240,3250,3249,
3240,3241,3251,3250,
3241,3242,3245,3251,
3246,3245,3264,3263,
3263,3264,3243,3154,
3246,3263,4039,3155,
3245,3242,4040,3264,
3243,3244,3153,3154,
3244,3236,3152,3153,
3274,3268,3269,3276,
3274,3276,3275,3273,
3269,3270,3275,3276,
3275,3271,3272,3273,
1884,1885,3271,3275,
3275,3270,1883,1884,
3240,3239,3268,3274,
3274,3273,3241,3240,
3273,3272,3242,3241,
3272,3271,3278,3277,
3277,3278,1886,3243,
3272,3277,4040,3242,
3271,1885,1886,3278,
3268,4038,3238,3265,
3265,3266,3269,3268,
3266,3267,3270,3269,
3267,1882,1883,3270,
3282,3279,153,152,
152,43,1880,3282,
3282,1880,1881,3279,
153,3279,3280,154,
3280,3281,155,154,
3281,3237,156,155,
3279,1881,1882,3267,
3267,3266,3280,3279,
3265,3238,3237,3281,
3281,3280,3266,3265,
1886,1887,3244,3243,
1887,1888,3236,3244,
3236,1888,1889,3151,
3151,3152,3236,3236,
1889,1840,3150,3151,
1840,1841,3283,3284,
1840,3284,3149,3150,
3283,3148,3149,3284,
3148,3283,3286,3285,
3285,3286,1842,3235,
3148,3285,4041,3147,
3283,1841,1842,3286,
1842,1843,3233,3235,
3234,3146,3147,4041,
3235,3233,3234,3234,
3234,3227,3145,3146,
3232,3226,3227,3234,
3234,3233,3231,3232,
3233,1843,1844,3231,
3230,3225,3226,3232,
3232,3231,3229,3230,
3231,1844,1845,3229,
3228,3224,3225,3230,
3230,3229,3228,3228,
3229,1845,1846,3228,
3228,1846,1847,3223,
3223,3224,3228,3228,
1847,1848,3222,3223,
1848,1849,3221,3222,
3287,3227,3226,3288,
3287,3288,3216,3217,
3226,3225,3216,3288,
3144,3145,3227,3287,
3287,3217,3143,3144,
3225,3224,3215,3216,
3224,3223,3214,3215,
3223,3222,3213,3214,
3222,3221,3212,3213,
3221,1849,1850,3211,
3211,3212,3221,3221,
1850,1851,3209,3211,
150,149,3220,3289,
150,3289,1879,151,
3220,1878,1879,3289,
1879,1880,43,151,
147,146,3218,3291,
147,3291,3290,148,
3218,3219,3290,3291,
3290,3220,149,148,
1877,1878,3220,3290,
3290,3219,1876,1877,
3219,3218,3206,3207,
3207,3208,3219,3219,
3218,146,145,3206,
3208,1875,1876,3219,
3297,3296,3214,3213,
3213,3212,3297,3297,
3297,1810,1809,3296,
3295,1811,1810,3297,
3297,3212,3211,3295,
3294,3215,3214,3296,
3296,1809,1808,3294,
3210,1812,1811,3295,
3295,3211,3209,3210,
3293,3216,3215,3294,
3294,1808,1807,3293,
3292,3217,3216,3293,
3293,1807,1806,3292,
3142,3143,3217,3292,
3292,1806,1805,3142,
1852,1853,3197,3209,
3209,1851,1852,1852,
3197,3198,3210,3209,
3198,1813,1812,3210,
3206,145,144,3203,
3203,3204,3207,3206,
3205,1874,1875,3208,
3208,3207,3204,3205,
3298,3199,3200,3299,
3298,3299,3204,3203,
3200,3201,3204,3299,
3298,3203,144,42,
42,143,3199,3298,
3201,3202,3205,3204,
3202,1873,1874,3205,
3199,143,142,3193,
3193,3194,3200,3199,
3194,3195,3201,3200,
3196,1872,1873,3202,
3202,3201,3195,3196,
3198,3197,3182,1814,
1814,1813,3198,3198,
3197,1853,1854,3182,
141,140,3188,3300,
141,3300,3193,142,
3188,3189,3193,3300,
3189,3190,3194,3193,
3190,3191,3195,3194,
3191,3192,3196,3195,
3192,1871,1872,3196,
3188,140,139,3183,
3183,3184,3189,3188,
3184,3185,3190,3189,
3185,3186,3191,3190,
3187,1870,1871,3192,
3192,3191,3186,3187,
3177,3183,139,138,
138,137,3177,3177,
3177,3178,3184,3183,
3178,3179,3185,3184,
3179,3180,3186,3185,
3180,3181,3187,3186,
3181,1869,1870,3187,
3170,1815,1814,3182,
3182,1854,1855,3170,
3179,3178,3172,3173,
3173,3174,3179,3179,
3174,3175,3180,3179,
3178,3177,3171,3172,
3177,137,136,3171,
3175,3176,3181,3180,
3176,1868,1869,3181,
3172,3171,3165,3166,
3166,3173,3172,3172,
3166,3167,3174,3173,
3171,136,41,3165,
3167,3168,3175,3174,
3169,1867,1868,3176,
3176,3175,3168,3169,
3302,29,28,3303,
3302,3303,1818,1818,
28,27,1819,3303,
27,26,1820,1819,
30,29,3302,3304,
30,3304,1817,31,
3302,1818,3304,3304,
1822,1821,25,24,
24,23,1823,1822,
1821,1820,26,25,
23,22,1824,1823,
32,31,1817,1816,
1816,3301,32,32,
1816,1815,3170,3301,
3064,33,32,3301,
3301,3170,1855,3064,
3166,3165,3161,3162,
3162,3167,3166,3166,
3162,3163,3168,3167,
3165,41,40,3161,
3163,3164,3169,3168,
3164,1866,1867,3169,
3308,3309,3311,3313,
3308,3313,3310,3307,
3311,3312,3310,3313,
3312,3305,3306,3310,
3311,3309,315,314,
314,313,3312,3311,
313,312,3305,3312,
3163,3162,3307,3310,
3310,3306,3164,3163,
3307,3162,3161,3316,
3316,3315,3308,3307,
3314,3315,3316,3317,
3314,3317,40,39,
3316,3161,40,3317,
3318,3315,3314,3319,
3318,3319,38,37,
3314,39,38,3319,
3309,3308,3315,3318,
3318,37,315,3309,
1865,1866,3164,3306,
3306,3305,3065,1865,
3305,312,311,3065,
3142,1805,1804,3123,
3123,3124,3143,3142,
3124,3125,3144,3143,
3125,3126,3145,3144,
3126,3127,3146,3145,
3127,3128,3147,3146,
3128,3129,3148,3147,
3129,3130,3149,3148,
3130,3131,3150,3149,
3131,3132,3151,3150,
3132,3133,3152,3151,
161,160,3160,3141,
3141,162,161,161,
3160,3159,3140,3141,
3159,3158,3139,3140,
3158,3157,3138,3139,
3157,3156,3137,3138,
3156,3155,3136,3137,
3155,4039,3135,3136,
3154,3153,3134,3135,
3153,3152,3133,3134,
3371,3372,3382,3383,
3371,3383,3380,3370,
3382,3381,3380,3383,
3378,3379,3381,3382,
3382,3372,3373,3378,
3343,3344,3380,3381,
3381,3379,3342,3343,
3375,3369,3370,3380,
3380,3344,3345,3375,
3378,3373,3374,3376,
3376,3377,3379,3378,
3377,3341,3342,3379,
3376,3374,3366,3367,
3367,3368,3377,3376,
3368,3340,3341,3377,
3356,3357,3369,3375,
3375,3345,3346,3356,
3390,3372,3371,3392,
3390,3392,3391,3389,
3371,3370,3391,3392,
3391,3117,3118,3389,
3388,3116,3117,3391,
3391,3370,3369,3388,
3387,3373,3372,3390,
3390,3389,3386,3387,
3389,3118,3119,3386,
3358,3115,3116,3388,
3388,3369,3357,3358,
3385,3374,3373,3387,
3387,3386,3384,3385,
3386,3119,3120,3384,
3384,3120,3121,3364,
3364,3365,3385,3384,
3365,3366,3374,3385,
3364,3121,3122,3359,
3359,3360,3365,3364,
3360,3361,3366,3365,
3363,3339,3340,3368,
3368,3367,3362,3363,
3367,3366,3361,3362,
3359,3122,173,172,
172,171,3360,3359,
171,170,3361,3360,
3363,3362,169,168,
168,45,3339,3363,
3362,3361,170,169,
3400,3401,3402,3405,
3405,3406,3399,3400,
3406,3111,3112,3399,
3405,3402,3403,3404,
3404,3406,3405,3405,
3404,3110,3111,3406,
3355,3109,3110,3404,
3404,3403,3354,3355,
3402,3401,3349,3350,
3350,3351,3403,3402,
3351,3352,3354,3403,
3399,3112,3113,3396,
3396,3397,3400,3399,
3397,3398,3401,3400,
3398,3348,3349,3401,
3396,3113,3114,3393,
3393,3394,3397,3396,
