triangle
//Number_of_Node
887
//Number_of_Element
1350
//Number_of_Region
1
//Factor
1.0
4,30,5,
30,36,31,
6,5,31,
37,31,36,
38,37,41,
30,31,5,
32,31,37,
34,9,8,
7,33,8,
32,33,7,
6,31,32,
34,8,33,
38,33,32,
37,38,32,
32,7,6,
39,33,38,
38,41,42,
10,35,11,
10,9,35,
1,11,35,
1,35,2,
34,39,3,
34,33,39,
2,35,3,
38,42,39,
34,3,35,
35,9,34,
37,36,40,
40,43,44,
41,44,45,
44,41,40,
43,47,44,
40,41,37,
47,46,53,
50,52,49,
46,52,53,
46,47,43,
44,47,48,
44,48,45,
47,53,54,
48,47,54,
53,51,54,
50,16,51,
16,50,49,
12,51,16,
12,16,13,
50,51,53,
53,52,50,
49,29,16,
29,28,17,
20,24,21,
28,20,21,
24,55,25,
13,16,17,
21,24,25,
58,25,56,
56,25,55,
28,18,17,
21,18,28,
21,25,26,
29,17,16,
17,14,13,
17,18,14,
19,18,22,
18,15,14,
21,22,18,
26,27,23,
19,22,23,
19,15,18,
23,22,26,
25,58,26,
26,22,21,
58,57,27,
58,27,26,
42,41,45,
62,30,4,
83,36,30,
83,62,63,
36,83,88,
91,88,89,
62,83,30,
88,83,84,
65,66,86,
65,85,64,
64,85,84,
84,83,63,
85,65,86,
84,85,89,
84,89,88,
63,64,84,
89,85,90,
92,91,89,
68,87,67,
87,66,67,
87,68,59,
60,87,59,
61,90,86,
90,85,86,
61,87,60,
90,92,89,
87,61,86,
86,66,87,
40,36,88,
93,43,40,
94,93,91,
40,91,93,
93,95,43,
88,91,40,
99,46,95,
49,52,97,
99,52,46,
43,95,46,
96,95,93,
94,96,93,
100,99,95,
100,95,96,
100,98,99,
98,73,97,
49,97,73,
73,98,69,
70,73,69,
99,98,97,
97,52,99,
73,29,49,
74,28,29,
77,24,20,
77,20,28,
80,55,24,
74,73,70,
80,24,77,
101,80,103,
55,80,101,
74,75,28,
28,75,77,
81,80,77,
73,74,29,
70,71,74,
71,75,74,
78,75,76,
71,72,75,
75,78,77,
79,82,81,
79,78,76,
75,72,76,
81,78,79,
81,103,80,
77,78,81,
82,102,103,
81,82,103,
94,91,92,
107,133,108,
133,139,134,
109,108,134,
140,134,139,
141,140,144,
133,134,108,
135,134,140,
137,112,111,
110,136,111,
135,136,110,
109,134,135,
137,111,136,
141,136,135,
140,141,135,
135,110,109,
142,136,141,
141,144,145,
113,138,114,
113,112,138,
104,114,138,
104,138,105,
137,142,106,
137,136,142,
105,138,106,
141,145,142,
