prism
//Number_of_Node
32938
//Number_of_Element
40176
//Number_of_Region
2
//Factor
1000.0
5,8,4,6,7,3,
5,4,1,6,3,2,
9,12,8,10,11,7,
9,8,5,10,7,6,
13,16,12,14,15,11,
13,12,9,14,11,10,
17,20,16,18,19,15,
17,16,13,18,15,14,
21,24,20,22,23,19,
21,20,17,22,19,18,
25,28,24,26,27,23,
25,24,21,26,23,22,
29,32,28,30,31,27,
29,28,25,30,27,26,
33,36,32,34,35,31,
33,32,29,34,31,30,
37,40,36,38,39,35,
37,36,33,38,35,34,
41,44,40,42,43,39,
41,40,37,42,39,38,
45,48,44,46,47,43,
45,44,41,46,43,42,
49,52,48,50,51,47,
49,48,45,50,47,46,
53,56,52,54,55,51,
53,52,49,54,51,50,
57,60,56,58,59,55,
57,56,53,58,55,54,
61,64,60,62,63,59,
61,60,57,62,59,58,
65,68,64,66,67,63,
65,64,61,66,63,62,
69,72,68,70,71,67,
69,68,65,70,67,66,
73,76,72,74,75,71,
73,72,69,74,71,70,
77,80,76,78,79,75,
77,76,73,78,75,74,
81,84,80,82,83,79,
81,80,77,82,79,78,
85,88,84,86,87,83,
85,84,81,86,83,82,
89,92,88,90,91,87,
89,88,85,90,87,86,
93,96,92,94,95,91,
93,92,89,94,91,90,
97,100,96,98,99,95,
97,96,93,98,95,94,
101,104,100,102,103,99,
101,100,97,102,99,98,
105,108,104,106,107,103,
105,104,101,106,103,102,
109,112,108,110,111,107,
109,108,105,110,107,106,
113,116,112,114,115,111,
113,112,109,114,111,110,
117,120,116,118,119,115,
117,116,113,118,115,114,
121,124,120,122,123,119,
121,120,117,122,119,118,
125,128,124,126,127,123,
125,124,121,126,123,122,
129,132,128,130,131,127,
129,128,125,130,127,126,
133,136,132,134,135,131,
133,132,129,134,131,130,
137,140,136,138,139,135,
137,136,133,138,135,134,
141,144,140,142,143,139,
141,140,137,142,139,138,
145,148,144,146,147,143,
145,144,141,146,143,142,
149,152,148,150,151,147,
149,148,145,150,147,146,
153,156,152,154,155,151,
153,152,149,154,151,150,
157,160,156,158,159,155,
157,156,153,158,155,154,
161,164,160,162,163,159,
161,160,157,162,159,158,
165,168,164,166,167,163,
165,164,161,166,163,162,
169,172,168,170,171,167,
169,168,165,170,167,166,
173,176,172,174,175,171,
173,172,169,174,171,170,
177,180,176,178,179,175,
177,176,173,178,175,174,
181,184,180,182,183,179,
181,180,177,182,179,178,
185,188,184,186,187,183,
185,184,181,186,183,182,
189,192,188,190,191,187,
189,188,185,190,187,186,
193,196,192,194,195,191,
193,192,189,194,191,190,
197,200,196,198,199,195,
197,196,193,198,195,194,
