hexahedron
//Number_of_Node
4081
//Number_of_Element
2040
//Number_of_Region
5
//Factor
1.0
1268,1261,1201,1229,3309,3302,3242,3270,
1261,1269,1202,1201,3302,3310,3243,3242,
1269,1270,1203,1202,3310,3311,3244,3243,
1270,1271,1204,1203,3311,3312,3245,3244,
1271,1272,1205,1204,3312,3313,3246,3245,
1272,1273,1206,1205,3313,3314,3247,3246,
1273,1262,1207,1206,3314,3303,3248,3247,
1262,1263,1208,1207,3303,3304,3249,3248,
1263,1264,1209,1208,3304,3305,3250,3249,
1264,1274,1210,1209,3305,3315,3251,3250,
1274,1265,1211,1210,3315,3306,3252,3251,
1265,1266,1212,1211,3306,3307,3253,3252,
1266,1275,1213,1212,3307,3316,3254,3253,
1275,1267,1214,1213,3316,3308,3255,3254,
1267,1276,1246,1214,3308,3317,3287,3255,
1229,1201,1141,1170,3270,3242,3182,3211,
1201,1202,1142,1141,3242,3243,3183,3182,
1202,1203,1143,1142,3243,3244,3184,3183,
1203,1204,1144,1143,3244,3245,3185,3184,
1204,1205,1145,1144,3245,3246,3186,3185,
1205,1206,1146,1145,3246,3247,3187,3186,
1206,1207,1147,1146,3247,3248,3188,3187,
1207,1208,1148,1147,3248,3249,3189,3188,
1208,1209,1149,1148,3249,3250,3190,3189,
1209,1210,1150,1149,3250,3251,3191,3190,
1210,1211,1151,1150,3251,3252,3192,3191,
1211,1212,1152,1151,3252,3253,3193,3192,
1212,1213,1153,1152,3253,3254,3194,3193,
1213,1214,1154,1153,3254,3255,3195,3194,
1214,1246,1155,1154,3255,3287,3196,3195,
1170,1141,1082,1081,3211,3182,3123,3122,
1141,1142,1083,1082,3182,3183,3124,3123,
1142,1143,1084,1083,3183,3184,3125,3124,
1143,1144,1085,1084,3184,3185,3126,3125,
1144,1145,1086,1085,3185,3186,3127,3126,
1145,1146,1087,1086,3186,3187,3128,3127,
1146,1147,1088,1087,3187,3188,3129,3128,
1147,1148,1089,1088,3188,3189,3130,3129,
1148,1149,1090,1089,3189,3190,3131,3130,
1149,1150,1091,1090,3190,3191,3132,3131,
1150,1151,1092,1091,3191,3192,3133,3132,
1151,1152,1093,1092,3192,3193,3134,3133,
1152,1153,1094,1093,3193,3194,3135,3134,
1153,1154,1095,1094,3194,3195,3136,3135,
1154,1155,1096,1095,3195,3196,3137,3136,
1081,1082,1022,1021,3122,3123,3063,3062,
1082,1083,1023,1022,3123,3124,3064,3063,
1083,1084,1024,1023,3124,3125,3065,3064,
1084,1085,1025,1024,3125,3126,3066,3065,
1085,1086,1026,1025,3126,3127,3067,3066,
1086,1087,1027,1026,3127,3128,3068,3067,
1087,1088,1028,1027,3128,3129,3069,3068,
1088,1089,1029,1028,3129,3130,3070,3069,
1089,1090,1030,1029,3130,3131,3071,3070,
1090,1091,1031,1030,3131,3132,3072,3071,
1091,1092,1032,1031,3132,3133,3073,3072,
1092,1093,1033,1032,3133,3134,3074,3073,
1093,1094,1034,1033,3134,3135,3075,3074,
1094,1095,1035,1034,3135,3136,3076,3075,
1095,1096,1066,1035,3136,3137,3107,3076,
1021,1022,961,989,3062,3063,3002,3030,
1022,1023,962,961,3063,3064,3003,3002,
1023,1024,963,962,3064,3065,3004,3003,
1024,1025,964,963,3065,3066,3005,3004,
1025,1026,965,964,3066,3067,3006,3005,
1026,1027,966,965,3067,3068,3007,3006,
1027,1028,967,966,3068,3069,3008,3007,
1028,1029,968,967,3069,3070,3009,3008,
1029,1030,969,968,3070,3071,3010,3009,
1030,1031,970,969,3071,3072,3011,3010,
1031,1032,971,970,3072,3073,3012,3011,
1032,1033,972,971,3073,3074,3013,3012,
1033,1034,973,972,3074,3075,3014,3013,
1034,1035,974,973,3075,3076,3015,3014,
1035,1066,1006,974,3076,3107,3047,3015,
989,961,901,929,3030,3002,2942,2970,
961,962,902,901,3002,3003,2943,2942,
962,963,903,902,3003,3004,2944,2943,
963,964,904,903,3004,3005,2945,2944,
964,965,905,904,3005,3006,2946,2945,
965,966,906,905,3006,3007,2947,2946,
966,967,907,906,3007,3008,2948,2947,
967,968,908,907,3008,3009,2949,2948,
968,969,909,908,3009,3010,2950,2949,
969,970,910,909,3010,3011,2951,2950,
970,971,911,910,3011,3012,2952,2951,
971,972,912,911,3012,3013,2953,2952,
972,973,913,912,3013,3014,2954,2953,
973,974,914,913,3014,3015,2955,2954,
974,1006,946,914,3015,3047,2987,2955,
929,901,841,870,2970,2942,2882,2911,
901,902,842,841,2942,2943,2883,2882,
902,903,843,842,2943,2944,2884,2883,
903,904,844,843,2944,2945,2885,2884,
904,905,845,844,2945,2946,2886,2885,
905,906,846,845,2946,2947,2887,2886,
906,907,847,846,2947,2948,2888,2887,
907,908,848,847,2948,2949,2889,2888,
908,909,849,848,2949,2950,2890,2889,
909,910,850,849,2950,2951,2891,2890,
910,911,851,850,2951,2952,2892,2891,
911,912,852,851,2952,2953,2893,2892,
912,913,853,852,2953,2954,2894,2893,
913,914,854,853,2954,2955,2895,2894,
914,946,886,854,2955,2987,2927,2895,
870,841,782,781,2911,2882,2823,2822,
841,842,783,782,2882,2883,2824,2823,
842,843,784,783,2883,2884,2825,2824,
843,844,785,784,2884,2885,2826,2825,
844,845,786,785,2885,2886,2827,2826,
845,846,787,786,2886,2887,2828,2827,
846,847,788,787,2887,2888,2829,2828,
847,848,789,788,2888,2889,2830,2829,
848,849,790,789,2889,2890,2831,2830,
849,850,791,790,2890,2891,2832,2831,
850,851,792,791,2891,2892,2833,2832,
851,852,793,792,2892,2893,2834,2833,
852,853,794,793,2893,2894,2835,2834,
853,854,795,794,2894,2895,2836,2835,
854,886,796,795,2895,2927,2837,2836,
781,782,721,750,2822,2823,2762,2791,
782,783,722,721,2823,2824,2763,2762,
783,784,723,722,2824,2825,2764,2763,
784,785,724,723,2825,2826,2765,2764,
785,786,725,724,2826,2827,2766,2765,
786,787,726,725,2827,2828,2767,2766,
787,788,727,726,2828,2829,2768,2767,
788,789,728,727,2829,2830,2769,2768,
789,790,729,728,2830,2831,2770,2769,
790,791,730,729,2831,2832,2771,2770,
791,792,731,730,2832,2833,2772,2771,
792,793,732,731,2833,2834,2773,2772,
793,794,733,732,2834,2835,2774,2773,
794,795,734,733,2835,2836,2775,2774,
795,796,735,734,2836,2837,2776,2775,
750,721,668,667,2791,2762,2709,2708,
721,722,669,668,2762,2763,2710,2709,
722,723,661,669,2763,2764,2702,2710,
723,724,662,661,2764,2765,2703,2702,
724,725,670,662,2765,2766,2711,2703,
725,726,663,670,2766,2767,2704,2711,
726,727,671,663,2767,2768,2712,2704,
727,728,664,671,2768,2769,2705,2712,
728,729,672,664,2769,2770,2713,2705,
729,730,665,672,2770,2771,2706,2713,
730,731,666,665,2771,2772,2707,2706,
731,732,673,666,2772,2773,2714,2707,
732,733,674,673,2773,2774,2715,2714,
733,734,675,674,2774,2775,2716,2715,
734,735,676,675,2775,2776,2717,2716,
1284,1277,1215,1245,3325,3318,3256,3286,
1277,1285,1216,1215,3318,3326,3257,3256,
1285,1286,1217,1216,3326,3327,3258,3257,
1286,1287,1218,1217,3327,3328,3259,3258,
1287,1288,1219,1218,3328,3329,3260,3259,
