triangle
//Number_of_Node
1938
//Number_of_Element
3618
//Number_of_Region
10
//Factor
1.0
15,66,16,
66,75,67,
17,16,67,
76,67,75,
77,76,80,
66,67,16,
68,67,76,
70,20,19,
18,69,19,
68,69,18,
17,67,68,
70,19,69,
77,69,68,
76,77,68,
68,18,17,
78,69,77,
77,80,81,
21,71,22,
21,20,71,
1,22,71,
1,71,2,
70,78,3,
70,69,78,
2,71,3,
77,81,78,
70,3,71,
71,20,70,
76,75,79,
79,84,85,
80,85,86,
85,80,79,
84,90,85,
79,80,76,
90,89,100,
95,99,94,
89,99,100,
89,90,84,
85,90,91,
85,91,86,
90,100,101,
91,90,101,
100,96,101,
95,52,96,
52,95,94,
48,96,52,
48,52,49,
95,96,100,
100,99,95,
94,65,52,
65,64,53,
56,60,57,
64,56,57,
60,104,61,
49,52,53,
57,60,61,
107,61,105,
105,61,104,
64,54,53,
57,54,64,
57,61,62,
65,53,52,
53,50,49,
53,54,50,
55,54,58,
54,51,50,
57,58,54,
62,63,59,
55,58,59,
55,51,54,
59,58,62,
61,107,62,
62,58,57,
107,106,63,
107,63,62,
81,80,86,
142,66,15,
186,75,66,
186,142,143,
75,186,194,
197,194,195,
142,186,66,
194,186,187,
145,146,189,
145,188,144,
144,188,187,
187,186,143,
188,145,189,
187,188,195,
187,195,194,
143,144,187,
195,188,196,
198,197,195,
148,190,147,
190,146,147,
190,148,129,
130,190,129,
131,196,189,
196,188,189,
131,190,130,
196,198,195,
190,131,189,
189,146,190,
79,75,194,
201,84,79,
202,201,197,
79,197,201,
201,205,84,
194,197,79,
213,89,205,
94,99,209,
213,99,89,
84,205,89,
206,205,201,
202,206,201,
214,213,205,
214,205,206,
214,210,213,
210,176,209,
94,209,176,
176,210,172,
173,176,172,
213,210,209,
209,99,213,
176,65,94,
177,64,65,
180,60,56,
180,56,64,
183,104,60,
177,176,173,
183,60,180,
217,183,219,
104,183,217,
177,178,64,
64,178,180,
184,183,180,
176,177,65,
173,174,177,
174,178,177,
181,178,179,
174,175,178,
178,181,180,
182,185,184,
182,181,179,
178,175,179,
184,181,182,
184,219,183,
180,181,184,
185,218,219,
184,185,219,
202,197,198,
249,300,250,
300,309,301,
